ficomp	mem16x			nil	DE		$1,3		nil	8086,FPU
ficomp	mem32x			nil	DA		$1,3		nil	8086,FPU
fcompp!twobyte		DE,D9		8086,FPU
;  Unordered comparison (with pop)
fucom!fcomg2		DD,E0		286
fucomp!fcomg2		DD,E8		286
fucompp!twobyte		DA,E9		286,FPU
ftst!twobyte		D9,E4		8086,FPU
fxam!twobyte		D9,E5		8086,FPU
;  Load constants into ST0
fld1!twobyte		D9,E8		8086,FPU
fldl2t!twobyte		D9,E9		8086,FPU
fldl2e!twobyte		D9,EA		8086,FPU
fldpi!twobyte		D9,EB		8086,FPU
fldlg2!twobyte		D9,EC		8086,FPU
fldln2!twobyte		D9,ED		8086,FPU
fldz!twobyte		D9,EE		8086,FPU
;  Arithmetic
!farith	mem32x			nil	D8		$1,$0.1		nil	8086,FPU
!farith	mem64x			nil	DC		$1,$0.1		nil	8086,FPU
!farith	fpureg			nil	D8,$0.2+$1	nil		nil	8086,FPU
!farith	ST0,ST0			nil	D8,$0.2		nil		nil	8086,FPU
!farith	ST0,FPUREG_NOTST0	nil	D8,$0.2+$2	nil		nil	8086,FPU
!farith	TO fpureg		nil	DC,$0.3+$1	nil		nil	8086,FPU
!farith	FPUREG_NOTST0,ST0	nil	DC,$0.3+$1	nil		nil	8086,FPU
!farithp	fpureg		nil	DE,$0.1+$1	nil		nil	8086,FPU
!farithp	fpureg,ST0	nil	DE,$0.1+$1	nil		nil	8086,FPU
!fiarith	mem32x		nil	DA		$1,$0.1		nil	8086,FPU
!fiarith	mem16x		nil	DE		$1,$0.1		nil	8086,FPU
fadd!farith		0,C0,C0
faddp!farithp		C0
fiadd!fiarith		0
fsub!farith		4,E0,E8
fisub!fiarith		4
fsubp!farithp		E8
fsubr!farith		5,E8,E0
fisubr!fiarith		5
fsubrp!farithp		E0
;  Multiply
fmul!farith		1,C8,C8
fimul!fiarith		1
fmulp!farithp		C8
;  Divide
fdiv!farith		6,F0,F8
fidiv!fiarith		6
fdivp!farithp		F8
fdivr!farith		7,F8,F0
fidivr!fiarith		7
fdivrp!farithp		F0
;  Other arithmetic
f2xm1!twobyte		D9,F0		8086,FPU
fyl2x!twobyte		D9,F1		8086,FPU
fptan!twobyte		D9,F2		8086,FPU
fpatan!twobyte		D9,F3		8086,FPU
fxtract!twobyte		D9,F4		8086,FPU
fprem1!twobyte		D9,F5		286,FPU
fdecstp!twobyte		D9,F6		8086,FPU
fincstp!twobyte		D9,F7		8086,FPU
fprem!twobyte		D9,F8		8086,FPU
fyl2xp1!twobyte		D9,F9		8086,FPU
fsqrt!twobyte		D9,FA		8086,FPU
fsincos!twobyte		D9,FB		286,FPU
frndint!twobyte		D9,FC		8086,FPU
fscale!twobyte		D9,FD		8086,FPU
fsin!twobyte		D9,FE		286,FPU
fcos!twobyte		D9,FF		286,FPU
fchs!twobyte		D9,E0		8086,FPU
fabs!twobyte		D9,E1		8086,FPU
;  Processor control
fninit!twobyte		DB,E3		8086,FPU
finit!threebyte		9B,DB,E3	8086,FPU
fldcw	mem16			nil	D9		$1,5		nil	8086,FPU
fnstcw	mem16			nil	D9		$1,7		nil	8086,FPU
fstcw	mem16			nil	9B,D9		$1,7		nil	8086,FPU
fnstsw	mem16			nil	DD		$1,7		nil	8086,FPU
fnstsw	reg_ax			nil	DF,E0		nil		nil	8086,FPU
fstsw	mem16			nil	9B,DD		$1,7		nil	8086,FPU
fstsw	reg_ax			nil	9B,DF,E0	nil		nil	8086,FPU
fnclex!twobyte		DB,E2		8086,FPU
fclex!threebyte		9B,DB,E2	8086,FPU
fnstenv!onebytemem	D9,6		8086,FPU
fstenv!twobytemem	9B,D9,6		8086,FPU
fldenv!onebytemem	D9,4		8086,FPU
fnsave!onebytemem	DD,6		8086,FPU
fsave!twobytemem	9B,DD,6		8086,FPU
frstor!onebytemem	DD,4		8086,FPU
ffree	fpureg			nil	DD,C0+$1	nil		nil	8086,FPU
ffreep	fpureg			nil	DF,C0+$1	nil		nil	P6,FPU,UNDOC
fnop!twobyte		D9,D0		8086,FPU
fwait!onebyte		nil,9B		8086,FPU
;
; Prefixes (should the others be here too? should wait be a prefix?)
;
wait!onebyte		nil,9B		8086
;
; 486 extensions
;
;  Compare & exchange, exchange & add
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg8,reg8	nil	0F,$0.1		$1r,$2		nil	@0
!cmpxchgxadd	mem,reg8	nil	0F,$0.1		$1,$2		nil	@0
!cmpxchgxadd	mem8x,reg8	nil	0F,$0.1		$1,$2		nil	@0
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg16,reg16	16	0F,$0.1+1	$1r,$2		nil	@0
!cmpxchgxadd	mem,reg16	16	0F,$0.1+1	$1,$2		nil	@0
!cmpxchgxadd	mem16x,reg16	16	0F,$0.1+1	$1,$2		nil	@0
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!cmpxchgxadd	reg32,reg32	32	0F,$0.1+1	$1r,$2		nil	@0
!cmpxchgxadd	mem,reg32	32	0F,$0.1+1	$1,$2		nil	@0
!cmpxchgxadd	mem32x,reg32	32	0F,$0.1+1	$1,$2		nil	@0
bswap	reg32			32	0F,C8+$1	nil		nil	486
xadd!cmpxchgxadd	C0		486
cmpxchg!cmpxchgxadd	B0		486
cmpxchg486!cmpxchgxadd	A6		486,UNDOC
invd!twobyte		0F,08		486,PRIV
wbinvd!twobyte		0F,09		486,PRIV
invlpg!twobytemem	0F,01,7		486,PRIV
;
; 586 and late 486 extensions
;
cpuid!twobyte		0F,A2		486
;
; Pentium extensions
;
wrmsr!twobyte		0F,30		P5,PRIV
rdtsc!twobyte		0F,31		P5
rdmsr!twobyte		0F,32		P5,PRIV
cmpxchg8b	mem64		nil	0F,C7		$1,1		nil	P5
;
; Pentium II/Pentium Pro extensions
;
sysenter!twobyte	0F,34		P6
sysexit!twobyte		0F,35		P6,PRIV
fxsave!twobytemem	0F,AE,0		P6,FPU
fxrstor!twobytemem	0F,AE,1		P6,FPU
rdpmc!twobyte		0F,33		P6
ud2!twobyte		0F,0B		286
ud1!twobyte		0F,B9		286,UNDOC
; cmov
; fcmov
fcomi!fcomg2		DB,F0		P6
fucomi!fcomg2		DB,E8		P6
fcomip!fcomg2		DF,F0		P6
fucomip!fcomg2		DF,E8		P6
;
; Pentium4 extensions
;
movnti	mem32,reg32		nil	0F,C3		$1,$2		nil	P4
clflush	mem8			nil	0F,AE		$1,7		nil	KATMAI
lfence!threebyte	0F,AE,E8	KATMAI
mfence!threebyte	0F,AE,F0	KATMAI
pause!twobyte		F3,90		P4
;
; MMX/SSE2 instructions
;
;  General
!mmxsse	MMXREG,rm64		nil	0F,$0.1		$2,$1		nil	@0,MMX
!mmxsse	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	@1
;  Shifts
!pshift	MMXREG,rm64		nil	0F,$0.1		$2,$1		nil	P5,MMX
!pshift	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	P4,SSE2
!pshift	MMXREG,imm8		nil	0F,$0.2		$1r,$0.3	$2,8	P5,MMX
!pshift	XMMREG,imm8		nil	66,0F,$0.2	$1r,$0.3	$2,8	P4,SSE2
emms!twobyte		0F,77		P5,MMX
movd	MMXREG,rm32		nil	0F,6E		$2,$1		nil	P5,MMX
movd	rm32,MMXREG		nil	0F,7E		$1,$2		nil	P5,MMX
movd	XMMREG,rm32		nil	66,0F,6E	$2,$1		nil	P4,SSE2
movd	rm32,XMMREG		nil	66,0F,7E	$1,$2		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movq	MMXREG,MMXREG		nil	0F,6F		$2r,$1		nil	P5,MMX
movq	MMXREG,mem64		nil	0F,6F		$2,$1		nil	P5,MMX
movq	mem64,MMXREG		nil	0F,7F		$1,$2		nil	P5,MMX
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movq	XMMREG,XMMREG		nil	F3,0F,7E	$2r,$1		nil	P4,SSE2
movq	XMMREG,mem64		nil	F3,0F,7E	$2,$1		nil	P4,SSE2
movq	mem64,XMMREG		nil	66,0F,D6	$1,$2		nil	P4,SSE2
packssdw!mmxsse		6B		P5		P4,SSE2
packsswb!mmxsse		63		P5		P4,SSE2
packuswb!mmxsse		67		P5		P4,SSE2
paddb!mmxsse		FC		P5		P4,SSE2
paddw!mmxsse		FD		P5		P4,SSE2
paddd!mmxsse		FE		P5		P4,SSE2
paddq!mmxsse		D4		P5		P4,SSE2
paddsb!mmxsse		EC		P5		P4,SSE2
paddsw!mmxsse		ED		P5		P4,SSE2
paddusb!mmxsse		DC		P5		P4,SSE2
paddusw!mmxsse		DD		P5		P4,SSE2
pand!mmxsse		DB		P5		P4,SSE2
pandn!mmxsse		DF		P5		P4,SSE2
pcmpeqb!mmxsse		74		P5		P4,SSE2
pcmpeqw!mmxsse		75		P5		P4,SSE2
pcmpeqd!mmxsse		76		P5		P4,SSE2
pcmpgtb!mmxsse		64		P5		P4,SSE2
pcmpgtw!mmxsse		65		P5		P4,SSE2
pcmpgtd!mmxsse		66		P5		P4,SSE2
pmaddwd!mmxsse		F5		P5		P4,SSE2
pmulhw!mmxsse		E5		P5		P4,SSE2
pmullw!mmxsse		D5		P5		P4,SSE2
por!mmxsse		EB		P5		P4,SSE2
psllw!pshift		F1,71,6
pslld!pshift		F2,72,6
psllq!pshift		F3,73,6
psraw!pshift		E1,71,4
psrad!pshift		E2,72,4
psrlw!pshift		D1,71,2
psrld!pshift		D2,72,2
psrlq!pshift		D3,73,2
psubb	MMXREG,imm8		nil	0F,F8		$1r,2		$2,8	P5,MMX
psubb	XMMREG,imm8		nil	66,0F,F8	$1r,2		$2,8	P4,SSE2
psubw	MMXREG,imm8		nil	0F,F9		$1r,2		$2,8	P5,MMX
psubw	XMMREG,imm8		nil	66,0F,F9	$1r,2		$2,8	P4,SSE2
psubd!mmxsse		FA		P5		P4,SSE2
psubq!mmxsse		FB		P5		P4,SSE2
psubsb!mmxsse		E8		P5		P4,SSE2
psubsw!mmxsse		E9		P5		P4,SSE2
psubusb!mmxsse		D8		P5		P4,SSE2
psubusw!mmxsse		D9		P5		P4,SSE2
punpckhbw!mmxsse	68		P5		P4,SSE2
punpckhwd!mmxsse	69		P5		P4,SSE2
punpckhdq!mmxsse	6A		P5		P4,SSE2
punpcklbw!mmxsse	60		P5		P4,SSE2
punpcklwd!mmxsse	61		P5		P4,SSE2
punpckldq!mmxsse	62		P5		P4,SSE2
pxor!mmxsse		EF		P5		P4,SSE2
;
; PIII (Katmai) new instructions / SIMD instructions
;
;  Standard
!sseps	XMMREG,rm128		nil	0F,$0.1		$2,$1		nil	@0
!ssess	XMMREG,rm128		nil	F3,0F,$0.1	$2,$1		nil	@0
;  With immediate
!ssepsimm	XMMREG,rm128,imm8	nil	0F,$0.1	$2,$1		$3,8	KATMAI,SSE
;  Comparisons
!ssecmpps	XMMREG,rm128	nil	0F,C2		$2,$1		$0.1,8	KATMAI,SSE
!ssecmpss	XMMREG,rm128	nil	F3,0F,C2	$2,$1		$0.1,8	KATMAI,SSE
addps!sseps		58		KATMAI,SSE
addss!ssess		58		KATMAI,SSE
andnps!sseps		55		KATMAI,SSE
andps!sseps		54		KATMAI,SSE
cmpeqps!ssecmpps	0
cmpeqss!ssecmpss	0
cmpleps!ssecmpps	2
cmpless!ssecmpss	2
cmpltps!ssecmpps	1
cmpltss!ssecmpss	1
cmpneqps!ssecmpps	4
cmpneqss!ssecmpss	4
cmpnleps!ssecmpps	6
cmpnless!ssecmpss	6
cmpnltps!ssecmpps	5
cmpnltss!ssecmpss	5
cmpordps!ssecmpps	7
cmpordss!ssecmpss	7
cmpunordps!ssecmpps	3
cmpunordss!ssecmpss	3
cmpps!ssepsimm		C2
cmpss	XMMREG,rm128,imm8	nil	F3,0F,C2	$2,$1		$3,8	KATMAI,SSE
comiss!sseps		2F		KATMAI,SSE
cvtpi2ps!sseps		2A		KATMAI,SSE
cvtps2pi!sseps		2D		KATMAI,SSE
cvtsi2ss!ssess		2A		KATMAI,SSE
cvtss2si!ssess		2D		KATMAI,SSE
cvttps2pi!sseps		2C		KATMAI,SSE
cvttss2si!ssess		2C		KATMAI,SSE
divps!sseps		5E		KATMAI,SSE
divss!ssess		5E		KATMAI,SSE
ldmxcsr	mem32			nil	0F,AE		$1,2		nil	KATMAI,SSE
maskmovq	MMXREG,MMXREG	nil	0F,F7		$2r,$1		nil	KATMAI,MMX
maxps!sseps		5F		KATMAI,SSE
maxss!ssess		5F		KATMAI,SSE
minps!sseps		5D		KATMAI,SSE
minss!ssess		5D		KATMAI,SSE
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movaps	XMMREG,XMMREG		nil	0F,28		$2r,$1		nil	KATMAI,SSE
movaps	XMMREG,mem128		nil	0F,28		$2,$1		nil	KATMAI,SSE
movaps	mem128,XMMREG		nil	0F,29		$1,$2		nil	KATMAI,SSE
movhlps	XMMREG,XMMREG		nil	0F,12		$2r,$1		nil	KATMAI,SSE
movhps	XMMREG,mem64		nil	0F,16		$2,$1		nil	KATMAI,SSE
movhps	mem64,XMMREG		nil	0F,17		$1,$2		nil	KATMAI,SSE
movlhps	XMMREG,XMMREG		nil	0F,16		$2r,$1		nil	KATMAI,SSE
movlps	XMMREG,mem64		nil	0F,12		$2,$1		nil	KATMAI,SSE
movlps	mem64,XMMREG		nil	0F,13		$1,$2		nil	KATMAI,SSE
movmskps	reg32,XMMREG	nil	0F,50		$1r,$2		nil	KATMAI,SSE
movntps	mem128,XMMREG		nil	0F,2B		$1,$2		nil	KATMAI,SSE
movntq	mem64,MMXREG		nil	0F,E7		$1,$2		nil	KATMAI,MMX
movntdq	mem128,XMMREG		nil	66,0F,E7	$1,$2		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movss	XMMREG,XMMREG		nil	F3,0F,10	$2r,$1		nil	KATMAI,SSE
movss	XMMREG,mem64		nil	F3,0F,10	$2,$1		nil	KATMAI,SSE
movss	mem64,XMMREG		nil	F3,0F,11	$1,$2		nil	KATMAI,SSE
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movups	XMMREG,XMMREG		nil	0F,10		$2r,$1		nil	KATMAI,SSE
movups	XMMREG,mem64		nil	0F,10		$2,$1		nil	KATMAI,SSE
movups	mem64,XMMREG		nil	0F,11		$1,$2		nil	KATMAI,SSE
mulps!sseps		59		KATMAI,SSE
mulss!ssess		59		KATMAI,SSE
orps!sseps		56		KATMAI,SSE
pavgb!mmxsse		E0		KATMAI		P4,SSE2
pavgw!mmxsse		E3		KATMAI		P4,SSE2
pextrw	reg32,MMXREG,imm8	nil	0F,C5		$1r,$2		$3,8	KATMAI,MMX
pextrw	reg32,XMMREG,imm8	nil	66,0F,C5	$1r,$2		$3,8	P4,SSE2
pinsrw	MMXREG,reg32,imm8	nil	0F,C4		$2r,$1		$3,8	KATMAI,MMX
pinsrw	MMXREG,rm16,imm8	nil	0F,C4		$2,$1		$3,8	KATMAI,MMX
pinsrw	XMMREG,reg32,imm8	nil	66,0F,C4	$2r,$1		$3,8	P4,SSE2
pinsrw	XMMREG,rm16,imm8	nil	66,0F,C4	$2,$1		$3,8	P4,SSE2
pmaxsw!mmxsse		EE		KATMAI		P4,SSE2
pmaxub!mmxsse		DE		KATMAI		P4,SSE2
pminsw!mmxsse		EA		KATMAI		P4,SSE2
pminub!mmxsse		DA		KATMAI		P4,SSE2
pmovmskb	reg32,MMXREG	nil	0F,D7		$1r,$2		nil	KATMAI,SSE
pmovmskb	reg32,XMMREG	nil	66,0F,D7	$1r,$2		nil	P4,SSE2
pmulhuw!mmxsse		E4		KATMAI		P4,SSE2
prefetchnta!twobytemem	0F,18,0		KATMAI
prefetcht0!twobytemem	0F,18,1		KATMAI
prefetcht1!twobytemem	0F,18,2		KATMAI
prefetcht2!twobytemem	0F,18,3		KATMAI
psadbw!mmxsse		F6		KATMAI		KATMAI,SSE
pshufw	MMXREG,rm64,imm8	nil	0F,70		$2,$1		$3,8	KATMAI,MMX
rcpps!sseps		53		KATMAI,SSE
rcpss!ssess		53		KATMAI,SSE
rsqrtps!sseps		52		KATMAI,SSE
rsqrtss!ssess		52		KATMAI,SSE
sfence!threebyte	0F,AE,F8	KATMAI
shufps!ssepsimm		C6
sqrtps!sseps		51		KATMAI,SSE
sqrtss!ssess		51		KATMAI,SSE
stmxcsr	mem32			nil	0F,AE		$1,3		nil	KATMAI,SSE
subps!sseps		5C		KATMAI,SSE
subss!ssess		5C		KATMAI,SSE
ucomiss!ssess		2E		KATMAI,SSE
unpckhps!sseps		15		KATMAI,SSE
unpcklps!sseps		14		KATMAI,SSE
xorps!sseps		57		KATMAI,SSE
;
; SSE2 instructions
;
;  Standard
!sse2pd	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	P4,SSE2
!sse2sd	XMMREG,rm128		nil	F2,0F,$0.1	$2,$1		nil	P4,SSE2
;  With immediate
!sse2pdimm	XMMREG,rm128,imm8	nil	66,0F,$0.1	$2,$1	$3,8	P4,SSE2
;  Comparisons
!sse2cmppd	XMMREG,rm128	nil	66,0F,C2	$2,$1		$0.1,8	P4,SSE2
!sse2cmpsd	XMMREG,rm128	nil	F2,0F,C2	$2,$1		$0.1,8	P4,SSE2
addpd!sse2pd		58
addsd!sse2sd		58
andnpd!sse2pd		55
andpd!sse2pd		54
cmpeqpd!sse2cmppd	0
cmpeqsd!sse2cmpsd	0
cmplepd!sse2cmppd	2
cmplesd!sse2cmpsd	2
cmpltpd!sse2cmppd	1
cmpltsd!sse2cmpsd	1
cmpneqpd!sse2cmppd	4
cmpneqsd!sse2cmpsd	4
cmpnlepd!sse2cmppd	6
cmpnlesd!sse2cmpsd	6
cmpnltpd!sse2cmppd	5
cmpnltsd!sse2cmpsd	5
cmpordpd!sse2cmppd	7
cmpordsd!sse2cmpsd	7
cmpunordpd!sse2cmppd	3
cmpunordsd!sse2cmpsd	3
cmppd!sse2pdimm		C2
cmpsd	XMMREG,rm128,imm8	nil	F2,0F,C2	$2,$1		$3,8	P4,SSE2
comisd!sse2pd		2F
cvtpi2pd!sse2pd		2A
cvtsi2sd!sse2sd		2A
divpd!sse2pd		5E
divsd!sse2sd		5E
maxpd!sse2pd		5F
maxsd!sse2sd		5F
minpd!sse2pd		5D
minsd!sse2sd		5D
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movapd	XMMREG,XMMREG		nil	66,0F,28	$2r,$1		nil	P4,SSE2
movapd	XMMREG,mem128		nil	66,0F,28	$2,$1		nil	P4,SSE2
movapd	mem128,XMMREG		nil	66,0F,29	$1,$2		nil	P4,SSE2
movhpd	XMMREG,mem64		nil	66,0F,16	$2,$1		nil	P4,SSE2
movhpd	mem64,XMMREG		nil	66,0F,17	$1,$2		nil	P4,SSE2
movlpd	XMMREG,mem64		nil	66,0F,12	$2,$1		nil	P4,SSE2
movlpd	mem64,XMMREG		nil	66,0F,13	$1,$2		nil	P4,SSE2
movmskpd	reg32,XMMREG	nil	66,0F,50	$1r,$2		nil	P4,SSE2
movntpd	mem128,XMMREG		nil	66,0F,2B	$1,$2		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movsd	XMMREG,XMMREG		nil	F2,0F,10	$2r,$1		nil	P4,SSE2
movsd	XMMREG,mem64		nil	F2,0F,10	$2,$1		nil	P4,SSE2
movsd	mem64,XMMREG		nil	F2,0F,11	$1,$2		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movupd	XMMREG,XMMREG		nil	66,0F,10	$2r,$1		nil	P4,SSE2
movupd	XMMREG,mem64		nil	66,0F,10	$2,$1		nil	P4,SSE2
movupd	mem64,XMMREG		nil	66,0F,11	$1,$2		nil	P4,SSE2
mulpd!sse2pd		59
mulsd!sse2sd		59
orpd!sse2pd		56
shufpd!sse2pdimm	C6
sqrtpd!sse2pd		51
sqrtsd!sse2sd		51
subpd!sse2pd		5C
subsd!sse2sd		5C
ucomisd!sse2sd		2E
unpckhpd!sse2pd		15
unpcklpd!sse2pd		14
xorpd!sse2pd		57
cvtdq2pd!ssess		E6		P4,SSE2
cvtpd2dq!sse2sd		E6
cvtdq2ps!sseps		5B		P4,SSE2
cvtpd2pi!sse2pd		2D
cvtpd2ps!sse2pd		5A
cvtps2pd!sseps		5A		P4,SSE2
cvtps2dq!sse2pd		5B
cvtsd2si!sse2sd		2D
cvtsd2ss!sse2sd		5A
cvtss2sd!ssess		5A		P4,SSE2
cvttpd2pi!sse2pd	2C
cvttsd2si!sse2sd	2C
cvttpd2dq!sse2pd	E6
cvttps2dq!ssess		5B		P4,SSE2
maskmovdqu	XMMREG,XMMREG	nil	66,0F,F7	$2r,$1		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movdqa	XMMREG,XMMREG		nil	66,0F,6F	$2r,$1		nil	P4,SSE2
movdqa	XMMREG,mem128		nil	66,0F,6F	$2,$1		nil	P4,SSE2
movdqa	mem128,XMMREG		nil	66,0F,7F	$1,$2		nil	P4,SSE2
; arbitrary encoding, picked $2r,$1 instead of $1r,$2
movdqu	XMMREG,XMMREG		nil	F3,0F,6F	$2r,$1		nil	P4,SSE2
movdqu	XMMREG,mem128		nil	F3,0F,6F	$2,$1		nil	P4,SSE2
movdqu	mem128,XMMREG		nil	F3,0F,7F	$1,$2		nil	P4,SSE2
movdq2q	MMXREG,XMMREG		nil	F2,0F,D6	$2r,$1		nil	P4,SSE2
movq2dq	XMMREG,MMXREG		nil	F3,0F,D6	$2r,$1		nil	P4,SSE2
pmuludq!mmxsse		F4		P4		P4,SSE2
pshufd!sse2pdimm	70
pshufhw	XMMREG,rm128,imm8	nil	F3,0F,70	$2,$1		$3,8	P4,SSE2
pshuflw	XMMREG,rm128,imm8	nil	F2,0F,70	$2,$1		$3,8	P4,SSE2
pslldq	XMMREG,imm8		nil	66,0F,73	$1r,7		$2,8	P4,SSE2
psrldq	XMMREG,imm8		nil	66,0F,73	$1r,3		$2,8	P4,SSE2
punpckhqdq!sse2pd	6D
punpcklqdq!sse2pd	6C
;
; AMD 3DNow! instructions
;
!now3d	MMXREG,rm64		nil	0F,0F		$2,$1		$0.1,8	@0,3DNOW,AMD
prefetch!twobytemem	0F,0D,0		P5,3DNOW,AMD
prefetchw!twobytemem	0F,0D,1		P5,3DNOW,AMD
femms!twobyte		0F,0E		P5,3DNOW,AMD
pavgusb!now3d		BF		P5
pf2id!now3d		1D		P5
pf2iw!now3d		1C		ATHLON
pfacc!now3d		AE		P5
pfadd!now3d		9E		P5
pfcmpeq!now3d		B0		P5
pfcmpge!now3d		90		P5
pfcmpgt!now3d		A0		P5
pfmax!now3d		A4		P5
pfmin!now3d		94		P5
pfmul!now3d		B4		P5
pfnacc!now3d		8A		ATHLON
pfpnacc!now3d		8E		ATHLON
pfrcp!now3d		96		P5
pfrcpit1!now3d		A6		P5
pfrcpit2!now3d		B6		P5
pfrsqit1!now3d		A7		P5
pfrsqrt!now3d		97		P5
pfsub!now3d		9A		P5
pfsubr!now3d		AA		P5
pi2fd!now3d		0D		P5
pi2fw!now3d		0C		ATHLON
pmulhrwa!now3d		B7		P5
pswapd!now3d		BB		ATHLON
;
; AMD extensions
;
syscall!twobyte		0F,05		P6,AMD
sysret!twobyte		0F,07		P6,PRIV,AMD
; swapgs
;
; Cyrix MMX instructions
;
!cyrixmmx	MMXREG,rm64	nil	0F,$0.1		$2,$1		nil	P5,MMX,CYRIX
paddsiw!cyrixmmx	51
paveb!cyrixmmx		50
pdistib!cyrixmmx	54
pmachriw	MMXREG,mem64	nil	0F,5E		$2,$1		nil	P5,MMX,CYRIX
pmagw!cyrixmmx		52
pmulhriw!cyrixmmx	5D
pmulhrwc!cyrixmmx	59
pmvgezb!cyrixmmx	5C
pmvlzb!cyrixmmx		5B
pmvnzb!cyrixmmx		5A
pmvzb!cyrixmmx		58
psubsiw!cyrixmmx	55
;
; Cyrix extensions
;
!cyrixsmm	mem80		nil	0F,$0.1		$1,0		nil	486,CYRIX,SMM
rdshr!twobyte		0F,36		P6,CYRIX,SMM
rsdc	segreg,mem80		nil	0F,79		$2,$1		nil	486,CYRIX,SMM
rsldt!cyrixsmm		7B
rsts!cyrixsmm		7D
svdc	mem80,segreg		nil	0F,78		$1,$2		nil	486,CYRIX,SMM
svldt!cyrixsmm		7A
svts!cyrixsmm		7C
smint!twobyte		0F,38		P6,CYRIX
smintold!twobyte	0F,7E		486,CYRIX,OBS
wrshr!twobyte		0F,37		P6,CYRIX,SMM
;
; Obsolete/Undocumented Instructions
;
fsetpm!twobyte		DB,E4		286,FPU,OBS
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
ibts	reg16,reg16		16	0F,A7		$1r,$2		nil	386,UNDOC,OBS
ibts	mem,reg16		16	0F,A7		$1,$2		nil	386,UNDOC,OBS
ibts	mem16x,reg16		16	0F,A7		$1,$2		nil	386,UNDOC,OBS
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
ibts	reg32,reg32		32	0F,A7		$1r,$2		nil	386,UNDOC,OBS
ibts	mem,reg32		32	0F,A7		$1,$2		nil	386,UNDOC,OBS
ibts	mem32x,reg32		32	0F,A7		$1,$2		nil	386,UNDOC,OBS
loadall!twobyte		0F,07		386,UNDOC
loadall286!twobyte	0F,05		286,UNDOC
;pop	reg_cs			nil	0F		nil		nil	8086,UNDOC,OBS
salc!onebyte		nil,D6		8086,UNDOC
smi!onebyte		nil,F1		386,UNDOC
; opcode arbitrarily picked for next 3 (could be 12/13 instead of 10/11).
umov	reg8,reg8		nil	0F,10		$1r,$2		nil	386,UNDOC
umov	reg16,reg16		16	0F,11		$1r,$2		nil	386,UNDOC
umov	reg32,reg32		32	0F,11		$1r,$2		nil	386,UNDOC
umov	mem,reg8		nil	0F,10		$1,$2		nil	386,UNDOC
umov	mem8x,reg8		nil	0F,10		$1,$2		nil	386,UNDOC
umov	mem,reg16		16	0F,11		$1,$2		nil	386,UNDOC
umov	mem16x,reg16		16	0F,11		$1,$2		nil	386,UNDOC
umov	mem,reg32		32	0F,11		$1,$2		nil	386,UNDOC
umov	mem32x,reg32		32	0F,11		$1,$2		nil	386,UNDOC
umov	reg8,mem8		nil	0F,12		$2,$1		nil	386,UNDOC
umov	reg16,mem16		16	0F,13		$2,$1		nil	386,UNDOC
umov	reg32,mem32		32	0F,13		$2,$1		nil	386,UNDOC
xbts	reg16,mem16		16	0F,A6		$2,$1		nil	386,UNDOC,OBS
xbts	reg32,mem32		32	0F,A6		$2,$1		nil	386,UNDOC,OBS
